Product ID,N_ExtracciÃ³n,Fecha,Precio
54,ExtracciÃ³n 82,'2023/06/20 22:41:29','689.00'
54,ExtracciÃ³n 83,'2023/06/21 07:05:29','689.00'
54,ExtracciÃ³n 84,'2023/06/22 01:17:29','689.00'
54,ExtracciÃ³n 85,'2023/06/22 09:41:29','689.00'
54,ExtracciÃ³n 86,'2023/06/22 19:29:29','689.00'
54,ExtracciÃ³n 87,'2023/06/23 13:41:29','689.00'
54,ExtracciÃ³n 88,'2023/06/23 22:05:29','689.00'
54,ExtracciÃ³n 89,'2023/06/24 06:29:29','689.00'
54,ExtracciÃ³n 90,'2023/06/25 00:41:29','689.00'
54,ExtracciÃ³n 91,'2023/06/25 10:29:29','689.00'
54,ExtracciÃ³n 92,'2023/06/25 18:53:29','689.00'
54,ExtracciÃ³n 93,'2023/06/26 13:05:29','689.00'
54,ExtracciÃ³n 94,'2023/06/26 21:29:29','689.00'
54,ExtracciÃ³n 95,'2023/06/27 07:17:29','689.00'
54,ExtracciÃ³n 96,'2023/06/28 01:29:29','689.00'
54,ExtracciÃ³n 97,'2023/06/28 09:53:29','689.00'
54,ExtracciÃ³n 98,'2023/06/28 19:41:29','689.00'
54,ExtracciÃ³n 99,'2023/06/29 12:29:29','689.00'
54,ExtracciÃ³n 100,'2023/06/29 12:29:29','689.00'
54,ExtracciÃ³n 101,'2023/06/30 06:41:29','689.00'
54,ExtracciÃ³n 102,'2023/06/30 16:29:29','689.00'
54,ExtracciÃ³n 103,'2023/07/01 00:53:29','689.00'
54,ExtracciÃ³n 104,'2023/07/01 19:05:29','689.00'
54,ExtracciÃ³n 105,'2023/07/02 03:29:29','689.00'
54,ExtracciÃ³n 106,'2023/07/02 13:17:29','689.00'
54,ExtracciÃ³n 107,'2023/07/03 07:29:29','689.00'
54,ExtracciÃ³n 108,'2023/07/03 16:31:11','579.00'
54,ExtracciÃ³n 109,'2023/07/04 00:55:11','579.00'
54,ExtracciÃ³n 110,'2023/07/04 19:07:11','579.00'
54,ExtracciÃ³n 111,'2023/07/05 03:31:11','579.00'
54,ExtracciÃ³n 112,'2023/07/05 13:19:11','579.00'
54,ExtracciÃ³n 113,'2023/07/06 07:31:11','579.00'
54,ExtracciÃ³n 114,'2023/07/06 15:55:11','579.00'
54,ExtracciÃ³n 115,'2023/07/07 01:43:11','579.00'
54,ExtracciÃ³n 116,'2023/07/07 18:31:11','579.00'
54,ExtracciÃ³n 117,'2023/07/08 04:19:11','579.00'
54,ExtracciÃ³n 118,'2023/07/08 12:43:11','579.00'
54,ExtracciÃ³n 119,'2023/07/09 06:55:11','579.00'
54,ExtracciÃ³n 120,'2023/07/09 06:55:11','579.00'
54,ExtracciÃ³n 121,'2023/07/10 01:07:11','579.00'
54,ExtracciÃ³n 122,'2023/07/10 09:31:11','579.00'
54,ExtracciÃ³n 123,'2023/07/10 19:19:11','579.00'
54,ExtracciÃ³n 124,'2023/07/11 12:46:39','686.00'
54,ExtracciÃ³n 125,'2023/07/11 22:34:39','686.00'
54,ExtracciÃ³n 126,'2023/07/12 06:58:39','686.00'
54,ExtracciÃ³n 127,'2023/07/13 01:10:39','686.00'
54,ExtracciÃ³n 128,'2023/07/13 09:47:48','689.00'
54,ExtracciÃ³n 129,'2023/07/13 19:35:48','689.00'
54,ExtracciÃ³n 130,'2023/07/14 13:47:48','689.00'
54,ExtracciÃ³n 131,'2023/07/14 22:11:48','689.00'
54,ExtracciÃ³n 132,'2023/07/15 06:35:48','689.00'
54,ExtracciÃ³n 133,'2023/07/16 00:47:48','689.00'
54,ExtracciÃ³n 134,'2023/07/16 10:35:48','689.00'
54,ExtracciÃ³n 135,'2023/07/16 18:59:48','689.00'
54,ExtracciÃ³n 136,'2023/07/17 13:11:48','689.00'
54,ExtracciÃ³n 137,'2023/07/17 21:35:48','689.00'
54,ExtracciÃ³n 138,'2023/07/18 07:23:48','689.00'
54,ExtracciÃ³n 139,'2023/07/19 01:35:48','689.00'
54,ExtracciÃ³n 140,'2023/07/19 01:35:48','689.00'
54,ExtracciÃ³n 141,'2023/07/19 19:47:48','689.00'
54,ExtracciÃ³n 142,'2023/07/20 04:11:48','689.00'
54,ExtracciÃ³n 143,'2023/07/20 12:35:48','689.00'
54,ExtracciÃ³n 144,'2023/07/21 06:47:48','689.00'
54,ExtracciÃ³n 145,'2023/07/21 15:31:13','579.00'
54,ExtracciÃ³n 146,'2023/07/22 01:19:13','579.00'
54,ExtracciÃ³n 147,'2023/07/22 19:31:13','579.00'
54,ExtracciÃ³n 148,'2023/07/23 03:55:13','579.00'
54,ExtracciÃ³n 149,'2023/07/23 13:43:13','579.00'
54,ExtracciÃ³n 150,'2023/07/24 06:31:13','579.00'
54,ExtracciÃ³n 151,'2023/07/24 16:19:13','579.00'
54,ExtracciÃ³n 152,'2023/07/25 00:43:13','579.00'
54,ExtracciÃ³n 153,'2023/07/25 18:55:13','579.00'
54,ExtracciÃ³n 154,'2023/07/26 04:43:13','579.00'
54,ExtracciÃ³n 155,'2023/07/26 13:07:13','579.00'
54,ExtracciÃ³n 156,'2023/07/27 07:19:13','579.00'
54,ExtracciÃ³n 157,'2023/07/27 15:43:13','579.00'
54,ExtracciÃ³n 158,'2023/07/28 01:31:13','579.00'
54,ExtracciÃ³n 159,'2023/07/28 19:43:13','579.00'
54,ExtracciÃ³n 160,'2023/07/28 19:43:13','579.00'
54,ExtracciÃ³n 161,'2023/07/29 12:31:13','579.00'
54,ExtracciÃ³n 162,'2023/07/29 22:19:13','579.00'
54,ExtracciÃ³n 163,'2023/07/30 06:43:13','579.00'
54,ExtracciÃ³n 164,'2023/07/31 00:55:13','579.00'
54,ExtracciÃ³n 165,'2023/07/31 10:43:13','579.00'
54,ExtracciÃ³n 166,'2023/07/31 19:07:13','579.00'
54,ExtracciÃ³n 167,'2023/08/01 13:35:45','699.00'
54,ExtracciÃ³n 168,'2023/08/01 21:59:45','699.00'
54,ExtracciÃ³n 169,'2023/08/02 07:47:45','699.00'
54,ExtracciÃ³n 170,'2023/08/03 00:36:17','669.00'
54,ExtracciÃ³n 171,'2023/08/03 10:24:17','669.00'
54,ExtracciÃ³n 172,'2023/08/03 18:48:17','669.00'
54,ExtracciÃ³n 173,'2023/08/04 13:00:17','669.00'
54,ExtracciÃ³n 174,'2023/08/04 22:48:17','669.00'
54,ExtracciÃ³n 175,'2023/08/05 07:12:17','669.00'
54,ExtracciÃ³n 176,'2023/08/06 01:24:17','669.00'
54,ExtracciÃ³n 177,'2023/08/06 09:48:17','669.00'
54,ExtracciÃ³n 178,'2023/08/06 19:36:17','669.00'
54,ExtracciÃ³n 179,'2023/08/07 13:41:05','649.00'
54,ExtracciÃ³n 180,'2023/08/07 13:41:05','649.00'
54,ExtracciÃ³n 181,'2023/08/08 07:53:05','649.00'
54,ExtracciÃ³n 182,'2023/08/08 16:17:05','649.00'
54,ExtracciÃ³n 183,'2023/08/09 00:41:05','649.00'
54,ExtracciÃ³n 184,'2023/08/09 18:53:05','649.00'
54,ExtracciÃ³n 185,'2023/08/10 04:41:05','649.00'
54,ExtracciÃ³n 186,'2023/08/10 13:05:05','649.00'
54,ExtracciÃ³n 187,'2023/08/11 07:17:05','649.00'
54,ExtracciÃ³n 188,'2023/08/11 15:41:05','649.00'
54,ExtracciÃ³n 189,'2023/08/12 01:29:05','649.00'
54,ExtracciÃ³n 190,'2023/08/12 19:41:05','649.00'
54,ExtracciÃ³n 191,'2023/08/13 04:05:05','649.00'
54,ExtracciÃ³n 192,'2023/08/13 13:53:05','649.00'
54,ExtracciÃ³n 193,'2023/08/14 06:41:05','649.00'
54,ExtracciÃ³n 194,'2023/08/14 16:29:05','649.00'
54,ExtracciÃ³n 195,'2023/08/15 00:53:05','649.00'
54,ExtracciÃ³n 196,'2023/08/15 19:05:05','649.00'
54,ExtracciÃ³n 197,'2023/08/16 04:53:05','649.00'
54,ExtracciÃ³n 198,'2023/08/16 13:17:05','649.00'
54,ExtracciÃ³n 199,'2023/08/17 07:29:05','649.00'
54,ExtracciÃ³n 200,'2023/08/17 07:29:05','649.00'
54,ExtracciÃ³n 201,'2023/08/18 01:41:05','649.00'
54,ExtracciÃ³n 202,'2023/08/18 10:05:05','649.00'
54,ExtracciÃ³n 203,'2023/08/18 19:53:05','649.00'
54,ExtracciÃ³n 204,'2023/08/19 12:41:05','649.00'
54,ExtracciÃ³n 205,'2023/08/19 22:29:05','649.00'
54,ExtracciÃ³n 206,'2023/08/20 06:53:05','649.00'
54,ExtracciÃ³n 207,'2023/08/21 01:05:05','649.00'
54,ExtracciÃ³n 208,'2023/08/21 09:46:28','599.00'
54,ExtracciÃ³n 209,'2023/08/21 19:34:28','599.00'
54,ExtracciÃ³n 210,'2023/08/22 13:46:28','599.00'
54,ExtracciÃ³n 211,'2023/08/22 22:10:28','599.00'
54,ExtracciÃ³n 212,'2023/08/23 07:58:28','599.00'
54,ExtracciÃ³n 213,'2023/08/24 00:46:28','599.00'
54,ExtracciÃ³n 214,'2023/08/24 10:34:28','599.00'
54,ExtracciÃ³n 215,'2023/08/24 18:58:28','599.00'
54,ExtracciÃ³n 216,'2023/08/25 13:10:28','599.00'
54,ExtracciÃ³n 217,'2023/08/25 22:58:28','599.00'
54,ExtracciÃ³n 218,'2023/08/26 07:22:28','599.00'
54,ExtracciÃ³n 219,'2023/08/27 01:34:28','599.00'
54,ExtracciÃ³n 220,'2023/08/27 01:34:28','599.00'
54,ExtracciÃ³n 221,'2023/08/27 19:02:20','569.42'
54,ExtracciÃ³n 222,'2023/08/28 04:50:20','569.42'
54,ExtracciÃ³n 223,'2023/08/28 13:14:20','569.42'
54,ExtracciÃ³n 224,'2023/08/29 07:26:20','569.42'
54,ExtracciÃ³n 225,'2023/08/29 16:18:25','689.00'
54,ExtracciÃ³n 226,'2023/08/30 01:44:57','699.00'
54,ExtracciÃ³n 227,'2023/08/30 19:54:35','579.00'
54,ExtracciÃ³n 228,'2023/08/31 04:18:35','579.00'
54,ExtracciÃ³n 229,'2023/08/31 12:42:35','579.00'
54,ExtracciÃ³n 230,'2023/09/01 06:54:35','579.00'
54,ExtracciÃ³n 231,'2023/09/01 16:42:35','579.00'
54,ExtracciÃ³n 232,'2023/09/02 01:06:35','579.00'
54,ExtracciÃ³n 233,'2023/09/02 19:18:35','579.00'
54,ExtracciÃ³n 234,'2023/09/03 03:42:35','579.00'
54,ExtracciÃ³n 235,'2023/09/03 13:30:35','579.00'
54,ExtracciÃ³n 236,'2023/09/04 07:42:35','579.00'
54,ExtracciÃ³n 237,'2023/09/04 16:06:35','579.00'
54,ExtracciÃ³n 238,'2023/09/05 01:54:35','579.00'
54,ExtracciÃ³n 239,'2023/09/05 20:06:35','579.00'
54,ExtracciÃ³n 240,'2023/09/05 20:06:35','579.00'
54,ExtracciÃ³n 241,'2023/09/06 12:54:35','579.00'
54,ExtracciÃ³n 242,'2023/09/06 22:42:35','579.00'
54,ExtracciÃ³n 243,'2023/09/07 07:06:35','579.00'
54,ExtracciÃ³n 244,'2023/09/08 01:18:35','579.00'
54,ExtracciÃ³n 245,'2023/09/08 11:06:35','579.00'
54,ExtracciÃ³n 246,'2023/09/08 19:30:35','579.00'
54,ExtracciÃ³n 247,'2023/09/09 13:42:35','579.00'
54,ExtracciÃ³n 248,'2023/09/09 22:06:35','579.00'
54,ExtracciÃ³n 249,'2023/09/10 07:54:35','579.00'
54,ExtracciÃ³n 250,'2023/09/11 02:06:35','579.00'
54,ExtracciÃ³n 251,'2023/09/11 10:30:35','579.00'
54,ExtracciÃ³n 252,'2023/09/11 18:54:35','579.00'
54,ExtracciÃ³n 253,'2023/09/12 13:06:35','579.00'
54,ExtracciÃ³n 254,'2023/09/12 22:54:35','579.00'
54,ExtracciÃ³n 255,'2023/09/13 07:18:35','579.00'
54,ExtracciÃ³n 256,'2023/09/14 01:30:35','579.00'
54,ExtracciÃ³n 257,'2023/09/14 09:54:35','579.00'
54,ExtracciÃ³n 258,'2023/09/14 19:42:35','579.00'
54,ExtracciÃ³n 259,'2023/09/15 13:54:35','579.00'
54,ExtracciÃ³n 260,'2023/09/15 22:18:35','579.00'
54,ExtracciÃ³n 261,'2023/09/15 22:18:35','579.00'
54,ExtracciÃ³n 262,'2023/09/16 16:30:35','579.00'
54,ExtracciÃ³n 263,'2023/09/17 00:54:35','579.00'
54,ExtracciÃ³n 264,'2023/09/17 19:06:35','579.00'
54,ExtracciÃ³n 265,'2023/09/18 04:54:35','579.00'
54,ExtracciÃ³n 266,'2023/09/18 13:58:20','594.15'
54,ExtracciÃ³n 267,'2023/09/19 08:10:20','594.15'
54,ExtracciÃ³n 268,'2023/09/19 16:34:20','594.15'
54,ExtracciÃ³n 269,'2023/09/20 00:58:20','594.15'
54,ExtracciÃ³n 270,'2023/09/20 19:10:20','594.15'
54,ExtracciÃ³n 271,'2023/09/21 04:58:20','594.15'
54,ExtracciÃ³n 272,'2023/09/21 13:22:20','594.15'
54,ExtracciÃ³n 273,'2023/09/22 07:34:20','594.15'
54,ExtracciÃ³n 274,'2023/09/22 15:58:20','594.15'
54,ExtracciÃ³n 275,'2023/09/23 01:46:20','594.15'
54,ExtracciÃ³n 276,'2023/09/23 19:58:20','594.15'
54,ExtracciÃ³n 277,'2023/09/24 04:22:20','594.15'
54,ExtracciÃ³n 278,'2023/09/24 14:10:20','594.15'
54,ExtracciÃ³n 279,'2023/09/25 06:58:20','594.15'
54,ExtracciÃ³n 280,'2023/09/25 16:03:42','699.00'
54,ExtracciÃ³n 281,'2023/09/25 16:03:42','699.00'
54,ExtracciÃ³n 282,0,0
54,ExtracciÃ³n 283,'2023/09/26 20:03:42','699.00'
54,ExtracciÃ³n 284,'2023/09/27 12:51:42','699.00'
54,ExtracciÃ³n 285,'2023/09/27 22:39:42','699.00'
54,ExtracciÃ³n 286,'2023/09/28 07:03:42','699.00'
54,ExtracciÃ³n 287,'2023/09/29 01:15:42','699.00'
54,ExtracciÃ³n 288,'2023/09/29 11:03:42','699.00'
54,ExtracciÃ³n 289,'2023/09/29 19:27:42','699.00'
54,ExtracciÃ³n 290,'2023/09/30 13:39:42','699.00'
54,ExtracciÃ³n 291,'2023/09/30 22:03:42','699.00'
54,ExtracciÃ³n 292,'2023/10/01 07:51:42','699.00'
54,ExtracciÃ³n 293,'2023/10/02 02:03:42','699.00'
54,ExtracciÃ³n 294,'2023/10/02 10:27:42','699.00'
54,ExtracciÃ³n 295,'2023/10/02 20:15:42','699.00'
54,ExtracciÃ³n 296,'2023/10/03 13:03:42','699.00'
54,ExtracciÃ³n 297,'2023/10/03 22:51:42','699.00'
54,ExtracciÃ³n 298,'2023/10/04 07:15:42','699.00'
54,ExtracciÃ³n 299,'2023/10/05 01:27:42','699.00'
54,ExtracciÃ³n 300,'2023/10/05 11:15:42','699.00'
54,ExtracciÃ³n 301,'2023/10/05 11:15:42','699.00'
54,ExtracciÃ³n 302,'2023/10/06 04:03:42','699.00'
54,ExtracciÃ³n 303,'2023/10/06 13:51:42','699.00'
54,ExtracciÃ³n 304,'2023/10/07 08:03:42','699.00'
54,ExtracciÃ³n 305,'2023/10/07 16:27:42','699.00'
54,ExtracciÃ³n 306,'2023/10/08 02:15:42','699.00'
54,ExtracciÃ³n 307,'2023/10/08 19:22:24','577.69'
54,ExtracciÃ³n 308,'2023/10/09 05:10:24','577.69'
54,ExtracciÃ³n 309,'2023/10/09 13:34:24','577.69'
54,ExtracciÃ³n 310,'2023/10/10 07:46:24','577.69'
54,ExtracciÃ³n 311,'2023/10/10 15:57:27','699.00'
54,ExtracciÃ³n 312,'2023/10/11 01:45:27','699.00'
54,ExtracciÃ³n 313,'2023/10/11 19:50:43','599.00'
54,ExtracciÃ³n 314,'2023/10/12 04:14:43','599.00'
54,ExtracciÃ³n 315,'2023/10/12 14:02:43','599.00'
54,ExtracciÃ³n 316,'2023/10/13 08:14:43','599.00'
54,ExtracciÃ³n 317,'2023/10/13 16:38:43','599.00'
54,ExtracciÃ³n 318,'2023/10/14 01:02:43','599.00'
54,ExtracciÃ³n 319,'2023/10/14 19:14:43','599.00'
54,ExtracciÃ³n 320,'2023/10/15 05:02:43','599.00'
54,ExtracciÃ³n 321,'2023/10/15 05:02:43','599.00'
54,ExtracciÃ³n 322,'2023/10/15 23:14:43','599.00'
54,ExtracciÃ³n 323,'2023/10/16 07:38:43','599.00'
54,ExtracciÃ³n 324,'2023/10/17 01:50:43','599.00'
54,ExtracciÃ³n 325,'2023/10/17 10:14:43','599.00'
54,ExtracciÃ³n 326,'2023/10/17 20:02:43','599.00'
54,ExtracciÃ³n 327,'2023/10/18 14:14:43','599.00'
54,ExtracciÃ³n 328,'2023/10/18 22:38:43','599.00'
54,ExtracciÃ³n 329,'2023/10/19 07:02:43','599.00'
54,ExtracciÃ³n 330,'2023/10/20 01:14:43','599.00'
54,ExtracciÃ³n 331,'2023/10/20 10:41:09','699.00'
54,ExtracciÃ³n 332,'2023/10/20 19:05:09','699.00'
54,ExtracciÃ³n 333,'2023/10/21 13:17:09','699.00'
54,ExtracciÃ³n 334,'2023/10/21 23:05:09','699.00'
54,ExtracciÃ³n 335,'2023/10/22 07:29:09','699.00'
54,ExtracciÃ³n 336,'2023/10/23 01:41:09','699.00'
54,ExtracciÃ³n 337,'2023/10/23 10:05:09','699.00'
54,ExtracciÃ³n 338,'2023/10/23 19:53:09','699.00'
54,ExtracciÃ³n 339,'2023/10/24 14:05:09','699.00'
54,ExtracciÃ³n 340,'2023/10/24 22:29:09','699.00'
54,ExtracciÃ³n 341,'2023/10/24 22:29:09','699.00'
54,ExtracciÃ³n 342,'2023/10/25 16:41:09','699.00'
54,ExtracciÃ³n 343,'2023/10/26 01:05:09','699.00'
54,ExtracciÃ³n 344,'2023/10/26 19:17:09','699.00'
54,ExtracciÃ³n 345,'2023/10/27 05:05:09','699.00'
54,ExtracciÃ³n 346,'2023/10/27 13:29:09','699.00'
54,ExtracciÃ³n 347,'2023/10/28 07:41:09','699.00'
54,ExtracciÃ³n 348,'2023/10/28 16:05:09','699.00'
54,ExtracciÃ³n 349,'2023/10/29 01:53:09','699.00'
54,ExtracciÃ³n 350,'2023/10/29 19:05:09','699.00'
54,ExtracciÃ³n 351,'2023/10/30 03:29:09','699.00'
54,ExtracciÃ³n 352,'2023/10/30 13:17:09','699.00'
54,ExtracciÃ³n 353,'2023/10/31 06:05:09','699.00'
54,ExtracciÃ³n 354,'2023/10/31 15:53:09','699.00'
54,ExtracciÃ³n 355,'2023/11/01 00:57:09','577.69'
54,ExtracciÃ³n 356,'2023/11/01 19:09:09','577.69'
54,ExtracciÃ³n 357,'2023/11/02 03:33:09','577.69'
54,ExtracciÃ³n 358,'2023/11/02 13:21:09','577.69'
54,ExtracciÃ³n 359,'2023/11/03 06:50:06','699.00'
54,ExtracciÃ³n 360,'2023/11/03 15:42:30','679.00'
54,ExtracciÃ³n 361,'2023/11/03 15:42:30','679.00'
54,ExtracciÃ³n 362,'2023/11/04 09:54:30','679.00'
54,ExtracciÃ³n 363,'2023/11/04 18:18:30','679.00'
54,ExtracciÃ³n 364,'2023/11/05 12:30:30','679.00'
54,ExtracciÃ³n 365,'2023/11/05 22:18:30','679.00'
54,ExtracciÃ³n 366,'2023/11/06 06:42:30','679.00'
54,ExtracciÃ³n 367,'2023/11/07 00:54:30','679.00'
54,ExtracciÃ³n 368,'2023/11/07 09:18:30','679.00'
54,ExtracciÃ³n 369,'2023/11/07 19:06:30','679.00'
54,ExtracciÃ³n 370,'2023/11/08 13:18:30','679.00'
54,ExtracciÃ³n 371,'2023/11/08 21:42:30','679.00'
54,ExtracciÃ³n 372,'2023/11/09 06:06:30','679.00'
54,ExtracciÃ³n 373,'2023/11/10 00:18:30','679.00'
54,ExtracciÃ³n 374,'2023/11/10 08:58:06','577.00'
55,ExtracciÃ³n 0,'2023/09/13 14:20:08','279.00'
55,ExtracciÃ³n 1,'2023/09/13 14:20:08','279.00'
55,ExtracciÃ³n 2,'2023/09/13 19:56:08','279.00'
55,ExtracciÃ³n 3,'2023/09/13 22:44:08','279.00'
55,ExtracciÃ³n 4,'2023/09/14 04:20:08','279.00'
55,ExtracciÃ³n 5,'2023/09/14 07:08:08','279.00'
55,ExtracciÃ³n 6,'2023/09/14 09:56:08','279.00'
55,ExtracciÃ³n 7,'2023/09/14 15:32:08','279.00'
55,ExtracciÃ³n 8,'2023/09/14 18:20:08','279.00'
55,ExtracciÃ³n 9,'2023/09/14 22:32:08','279.00'
55,ExtracciÃ³n 10,'2023/09/15 04:08:08','279.00'
55,ExtracciÃ³n 11,'2023/09/15 06:56:08','279.00'
55,ExtracciÃ³n 12,'2023/09/15 09:44:08','279.00'
55,ExtracciÃ³n 13,'2023/09/15 15:20:08','279.00'
55,ExtracciÃ³n 14,'2023/09/15 18:08:08','279.00'
55,ExtracciÃ³n 15,'2023/09/15 20:56:08','279.00'
55,ExtracciÃ³n 16,'2023/09/16 02:32:08','279.00'
55,ExtracciÃ³n 17,'2023/09/16 05:20:08','279.00'
55,ExtracciÃ³n 18,'2023/09/16 08:08:08','279.00'
55,ExtracciÃ³n 19,'2023/09/16 13:44:08','279.00'
55,ExtracciÃ³n 20,'2023/09/16 13:44:08','279.00'
55,ExtracciÃ³n 21,'2023/09/16 19:41:10','259.00'
55,ExtracciÃ³n 22,'2023/09/16 22:29:10','259.00'
55,ExtracciÃ³n 23,'2023/09/17 01:17:10','259.00'
55,ExtracciÃ³n 24,'2023/09/17 06:53:10','259.00'
55,ExtracciÃ³n 25,'2023/09/17 10:03:18','279.00'
55,ExtracciÃ³n 26,'2023/09/17 12:51:18','279.00'
55,ExtracciÃ³n 27,'2023/09/17 18:27:18','279.00'
55,ExtracciÃ³n 28,'2023/09/17 21:15:18','279.00'
55,ExtracciÃ³n 29,'2023/09/18 00:03:18','279.00'
55,ExtracciÃ³n 30,'2023/09/18 05:39:18','279.00'
55,ExtracciÃ³n 31,'2023/09/18 08:27:18','279.00'
55,ExtracciÃ³n 32,'2023/09/18 11:15:18','279.00'
55,ExtracciÃ³n 33,'2023/09/18 16:51:18','279.00'
55,ExtracciÃ³n 34,'2023/09/18 19:39:18','279.00'
55,ExtracciÃ³n 35,'2023/09/18 22:27:18','279.00'
55,ExtracciÃ³n 36,'2023/09/19 04:03:18','279.00'
55,ExtracciÃ³n 37,'2023/09/19 07:04:07','267.00'
55,ExtracciÃ³n 38,'2023/09/19 09:52:07','267.00'
55,ExtracciÃ³n 39,'2023/09/19 16:49:20','279.00'
55,ExtracciÃ³n 40,'2023/09/19 16:49:20','279.00'
55,ExtracciÃ³n 41,'2023/09/19 22:25:20','279.00'
55,ExtracciÃ³n 42,'2023/09/20 01:13:20','279.00'
55,ExtracciÃ³n 43,'2023/09/20 04:01:20','279.00'
55,ExtracciÃ³n 44,'2023/09/20 09:37:20','279.00'
55,ExtracciÃ³n 45,'2023/09/20 12:25:20','279.00'
55,ExtracciÃ³n 46,'2023/09/20 15:13:20','279.00'
55,ExtracciÃ³n 47,'2023/09/20 20:49:20','279.00'
55,ExtracciÃ³n 48,'2023/09/20 23:37:20','279.00'
55,ExtracciÃ³n 49,'2023/09/21 02:25:20','279.00'
55,ExtracciÃ³n 50,'2023/09/21 08:01:20','279.00'
55,ExtracciÃ³n 51,'2023/09/21 10:49:20','279.00'
55,ExtracciÃ³n 52,'2023/09/21 13:37:20','279.00'
55,ExtracciÃ³n 53,'2023/09/21 19:13:20','279.00'
55,ExtracciÃ³n 54,'2023/09/21 22:01:20','279.00'
55,ExtracciÃ³n 55,'2023/09/22 00:49:20','279.00'
55,ExtracciÃ³n 56,'2023/09/22 06:25:20','279.00'
55,ExtracciÃ³n 57,'2023/09/22 09:13:20','279.00'
55,ExtracciÃ³n 58,'2023/09/22 12:01:20','279.00'
55,ExtracciÃ³n 59,'2023/09/22 18:11:04','278.00'
55,ExtracciÃ³n 60,'2023/09/22 18:11:04','278.00'
55,ExtracciÃ³n 61,'2023/09/22 23:47:04','278.00'
55,ExtracciÃ³n 62,'2023/09/23 02:27:00','279.00'
55,ExtracciÃ³n 63,'2023/09/23 05:15:00','279.00'
55,ExtracciÃ³n 64,'2023/09/23 11:32:52','278.00'
55,ExtracciÃ³n 65,'2023/09/23 14:20:52','278.00'
55,ExtracciÃ³n 66,'2023/09/23 17:08:52','278.00'
55,ExtracciÃ³n 67,'2023/09/23 22:44:52','278.00'
55,ExtracciÃ³n 68,'2023/09/24 01:32:52','278.00'
55,ExtracciÃ³n 69,'2023/09/24 04:20:52','278.00'
55,ExtracciÃ³n 70,'2023/09/24 09:56:52','278.00'
55,ExtracciÃ³n 71,'2023/09/24 12:44:52','278.00'
55,ExtracciÃ³n 72,'2023/09/24 15:32:52','278.00'
55,ExtracciÃ³n 73,'2023/09/24 22:32:52','278.00'
55,ExtracciÃ³n 74,'2023/09/25 01:20:52','278.00'
55,ExtracciÃ³n 75,'2023/09/25 04:08:52','278.00'
55,ExtracciÃ³n 76,'2023/09/25 09:44:52','278.00'
55,ExtracciÃ³n 77,'2023/09/25 12:32:52','278.00'
55,ExtracciÃ³n 78,'2023/09/25 15:20:52','278.00'
55,ExtracciÃ³n 79,'2023/09/25 20:56:52','278.00'
55,ExtracciÃ³n 80,'2023/09/25 20:56:52','278.00'
55,ExtracciÃ³n 81,'2023/09/26 02:32:52','278.00'
55,ExtracciÃ³n 82,'2023/09/26 05:20:52','278.00'
55,ExtracciÃ³n 83,'2023/09/26 08:08:52','278.00'
55,ExtracciÃ³n 84,'2023/09/26 13:44:52','278.00'
55,ExtracciÃ³n 85,'2023/09/26 16:32:52','278.00'
55,ExtracciÃ³n 86,'2023/09/26 19:53:18','279.00'
55,ExtracciÃ³n 87,'2023/09/27 01:29:18','279.00'
55,ExtracciÃ³n 88,'2023/09/27 04:17:18','279.00'
55,ExtracciÃ³n 89,'2023/09/27 07:05:18','279.00'
55,ExtracciÃ³n 90,'2023/09/27 12:41:18','279.00'
55,ExtracciÃ³n 91,'2023/09/27 15:29:18','279.00'
55,ExtracciÃ³n 92,'2023/09/27 18:17:18','279.00'
55,ExtracciÃ³n 93,'2023/09/27 23:53:18','279.00'
55,ExtracciÃ³n 94,'2023/09/28 02:41:18','279.00'
55,ExtracciÃ³n 95,'2023/09/28 05:29:18','279.00'
55,ExtracciÃ³n 96,'2023/09/28 11:05:18','279.00'
55,ExtracciÃ³n 97,'2023/09/28 13:53:18','279.00'
55,ExtracciÃ³n 98,'2023/09/28 16:41:18','279.00'
55,ExtracciÃ³n 99,'2023/09/28 22:17:18','279.00'
55,ExtracciÃ³n 100,'2023/09/28 22:17:18','279.00'
55,ExtracciÃ³n 101,'2023/09/29 05:17:18','279.00'
55,ExtracciÃ³n 102,'2023/09/29 08:05:18','279.00'
55,ExtracciÃ³n 103,'2023/09/29 10:53:18','279.00'
55,ExtracciÃ³n 104,'2023/09/29 16:29:18','279.00'
55,ExtracciÃ³n 105,'2023/09/29 19:17:18','279.00'
55,ExtracciÃ³n 106,'2023/09/29 22:05:18','279.00'
55,ExtracciÃ³n 107,'2023/09/30 03:41:18','279.00'
55,ExtracciÃ³n 108,'2023/09/30 06:29:18','279.00'
55,ExtracciÃ³n 109,'2023/09/30 09:17:18','279.00'
55,ExtracciÃ³n 110,'2023/09/30 14:53:18','279.00'
55,ExtracciÃ³n 111,'2023/09/30 17:41:18','279.00'
55,ExtracciÃ³n 112,'2023/09/30 20:29:18','279.00'
55,ExtracciÃ³n 113,'2023/10/01 02:05:18','279.00'
55,ExtracciÃ³n 114,'2023/10/01 04:53:18','279.00'
55,ExtracciÃ³n 115,'2023/10/01 07:41:18','279.00'
55,ExtracciÃ³n 116,'2023/10/01 13:17:18','279.00'
55,ExtracciÃ³n 117,'2023/10/01 16:05:18','279.00'
