Product ID,N_ExtracciÃ³n,Fecha,Precio
43,ExtracciÃ³n 118,2023/07/11 15:17:34,"99,99"
31,ExtracciÃ³n 118,2023/07/11 14:54:24,"895,00"
22,ExtracciÃ³n 118,2023/07/11 14:33:37,"41,00"
21,ExtracciÃ³n 118,2023/07/11 14:30:24,"790,00"
39,ExtracciÃ³n 118,2023/07/11 14:04:38,"89,99"
32,ExtracciÃ³n 118,2023/07/11 13:50:38,"719,00"
30,ExtracciÃ³n 118,2023/07/11 13:47:29,"139,00"
28,ExtracciÃ³n 118,2023/07/11 13:46:07,"999,00"
23,ExtracciÃ³n 118,2023/07/11 13:29:48,"779,00"
25,ExtracciÃ³n 118,2023/07/11 12:33:28,"199,00"
24,ExtracciÃ³n 118,2023/07/11 12:32:39,"3989,00"
33,ExtracciÃ³n 30,2023/07/11 12:30:19,"62,99"
12,ExtracciÃ³n 95,2023/07/11 11:02:59,"339,00"
18,ExtracciÃ³n 15,2023/07/11 08:29:36,"429,00"
35,ExtracciÃ³n 117,2023/07/11 06:53:58,"69,99"
34,ExtracciÃ³n 117,2023/07/11 06:23:26,"339,00"
7,,2023/07/11 06:20:04,"79,99"
43,ExtracciÃ³n 117,2023/07/11 05:46:06,"99,99"
39,ExtracciÃ³n 117,2023/07/11 05:23:28,"76,90"
32,ExtracciÃ³n 117,2023/07/11 05:21:55,"599,00"
22,ExtracciÃ³n 117,2023/07/11 05:21:44,"34,90"
9,ExtracciÃ³n 118,2023/07/11 05:14:10,"30,57"
31,ExtracciÃ³n 117,2023/07/11 05:06:24,"895,00"
21,ExtracciÃ³n 117,2023/07/11 04:42:24,"790,00"
10,ExtracciÃ³n 118,2023/07/11 04:10:03,"999,00"
11,ExtracciÃ³n 118,2023/07/11 04:09:58,"2899,00"
24,ExtracciÃ³n 117,2023/07/11 04:08:39,"3989,00"
17,ExtracciÃ³n 118,2023/07/11 04:05:50,"59,99"
30,ExtracciÃ³n 117,2023/07/11 03:59:29,"139,00"
12,ExtracciÃ³n 94,2023/07/11 03:58:25,"329,00"
28,ExtracciÃ³n 117,2023/07/11 03:58:07,"999,00"
23,ExtracciÃ³n 117,2023/07/11 03:58:02,"679,00"
14,ExtracciÃ³n 118,2023/07/11 03:53:04,"95,99"
25,ExtracciÃ³n 117,2023/07/11 03:49:59,"169,00"
6,ExtracciÃ³n 118,2023/07/11 03:29:31,"213,00"
18,ExtracciÃ³n 14,2023/07/11 02:53:36,"429,00"
33,ExtracciÃ³n 29,2023/07/10 22:30:19,"62,99"
7,,2023/07/10 21:56:04,"79,99"
43,ExtracciÃ³n 116,2023/07/10 21:22:06,"99,99"
35,ExtracciÃ³n 116,2023/07/10 21:05:58,"69,99"
39,ExtracciÃ³n 116,2023/07/10 20:59:28,"76,90"
32,ExtracciÃ³n 116,2023/07/10 20:57:55,"599,00"
31,ExtracciÃ³n 116,2023/07/10 20:42:24,"895,00"
21,ExtracciÃ³n 116,2023/07/10 20:18:24,"790,00"
18,ExtracciÃ³n 13,2023/07/10 19:53:36,"429,00"
17,ExtracciÃ³n 117,2023/07/10 19:41:50,"59,99"
30,ExtracciÃ³n 116,2023/07/10 19:35:29,"139,00"
12,ExtracciÃ³n 93,2023/07/10 19:34:25,"329,00"
28,ExtracciÃ³n 116,2023/07/10 19:34:07,"999,00"
22,ExtracciÃ³n 116,2023/07/10 19:33:44,"34,90"
14,ExtracciÃ³n 117,2023/07/10 19:29:04,"95,99"
9,ExtracciÃ³n 117,2023/07/10 19:26:10,"30,57"
25,ExtracciÃ³n 116,2023/07/10 19:25:59,"169,00"
6,ExtracciÃ³n 117,2023/07/10 19:05:31,"213,00"
10,ExtracciÃ³n 117,2023/07/10 18:22:03,"999,00"
24,ExtracciÃ³n 116,2023/07/10 18:20:39,"3989,00"
23,ExtracciÃ³n 116,2023/07/10 18:10:02,"679,00"
33,ExtracciÃ³n 28,2023/07/10 15:30:19,"62,99"
7,,2023/07/10 14:56:04,"79,99"
9,ExtracciÃ³n 116,2023/07/10 11:02:10,"30,57"
10,ExtracciÃ³n 116,2023/07/10 09:58:03,"999,00"
17,ExtracciÃ³n 116,2023/07/10 09:53:50,"59,99"
14,ExtracciÃ³n 116,2023/07/10 09:41:04,"95,99"
6,ExtracciÃ³n 116,2023/07/10 09:17:31,"213,00"
33,ExtracciÃ³n 27,2023/07/10 08:30:19,"62,99"
18,ExtracciÃ³n 12,2023/07/10 07:17:36,"429,00"
35,ExtracciÃ³n 115,2023/07/10 04:17:58,"69,99"
43,ExtracciÃ³n 115,2023/07/10 03:10:06,"99,99"
39,ExtracciÃ³n 115,2023/07/10 02:47:28,"76,90"
12,ExtracciÃ³n 92,2023/07/10 02:46:25,"329,00"
32,ExtracciÃ³n 115,2023/07/10 02:45:55,"599,00"
31,ExtracciÃ³n 115,2023/07/10 02:30:24,"895,00"
21,ExtracciÃ³n 115,2023/07/10 02:06:24,"790,00"
24,ExtracciÃ³n 115,2023/07/10 01:32:39,"3989,00"
30,ExtracciÃ³n 115,2023/07/10 01:23:29,"139,00"
28,ExtracciÃ³n 115,2023/07/10 01:22:07,"999,00"
23,ExtracciÃ³n 115,2023/07/10 01:22:02,"679,00"
22,ExtracciÃ³n 115,2023/07/10 01:21:44,"34,90"
25,ExtracciÃ³n 115,2023/07/10 01:13:59,"169,00"
18,ExtracciÃ³n 11,2023/07/10 00:17:36,"429,00"
7,,2023/07/09 23:32:04,"79,99"
7,,2023/07/09 23:32:04,"79,99"
33,ExtracciÃ³n 26,2023/07/09 19:54:19,"62,99"
43,ExtracciÃ³n 114,2023/07/09 18:46:06,"99,99"
18,ExtracciÃ³n 10,2023/07/09 18:41:36,"429,00"
35,ExtracciÃ³n 114,2023/07/09 18:29:58,"69,99"
39,ExtracciÃ³n 114,2023/07/09 18:23:28,"76,90"
12,ExtracciÃ³n 91,2023/07/09 18:22:25,"329,00"
17,ExtracciÃ³n 115,2023/07/09 17:05:50,"59,99"
30,ExtracciÃ³n 114,2023/07/09 16:59:29,"139,00"
28,ExtracciÃ³n 114,2023/07/09 16:58:07,"999,00"
32,ExtracciÃ³n 114,2023/07/09 16:57:55,"599,00"
22,ExtracciÃ³n 114,2023/07/09 16:57:44,"34,90"
31,ExtracciÃ³n 114,2023/07/09 16:42:24,"895,00"
9,ExtracciÃ³n 115,2023/07/09 16:24:04,"32,99"
21,ExtracciÃ³n 114,2023/07/09 16:18:24,"790,00"
10,ExtracciÃ³n 115,2023/07/09 15:46:03,"999,00"
24,ExtracciÃ³n 114,2023/07/09 15:44:39,"3989,00"
23,ExtracciÃ³n 114,2023/07/09 15:34:02,"679,00"
14,ExtracciÃ³n 115,2023/07/09 15:29:04,"95,99"
25,ExtracciÃ³n 114,2023/07/09 15:25:59,"169,00"
6,ExtracciÃ³n 115,2023/07/09 15:05:31,"213,00"
33,ExtracciÃ³n 25,2023/07/09 12:54:19,"62,99"
35,ExtracciÃ³n 113,2023/07/09 10:05:58,"69,99"
12,ExtracciÃ³n 90,2023/07/09 09:58:25,"329,00"
7,,2023/07/09 09:32:04,"79,99"
43,ExtracciÃ³n 113,2023/07/09 08:58:06,"99,99"
39,ExtracciÃ³n 113,2023/07/09 08:35:28,"76,90"
32,ExtracciÃ³n 113,2023/07/09 08:33:55,"599,00"
22,ExtracciÃ³n 113,2023/07/09 08:33:44,"34,90"
31,ExtracciÃ³n 113,2023/07/09 08:18:24,"895,00"
9,ExtracciÃ³n 114,2023/07/09 08:00:04,"32,99"
21,ExtracciÃ³n 113,2023/07/09 07:54:24,"790,00"
24,ExtracciÃ³n 113,2023/07/09 07:20:39,"3989,00"
17,ExtracciÃ³n 114,2023/07/09 07:17:50,"59,99"
30,ExtracciÃ³n 113,2023/07/09 07:11:29,"139,00"
28,ExtracciÃ³n 113,2023/07/09 07:10:07,"999,00"
23,ExtracciÃ³n 113,2023/07/09 07:10:02,"679,00"
14,ExtracciÃ³n 114,2023/07/09 07:05:04,"95,99"
25,ExtracciÃ³n 113,2023/07/09 07:01:59,"169,00"
6,ExtracciÃ³n 114,2023/07/09 06:41:31,"213,00"
18,ExtracciÃ³n 9,2023/07/09 06:05:36,"429,00"
10,ExtracciÃ³n 114,2023/07/09 05:58:03,"999,00"
33,ExtracciÃ³n 24,2023/07/09 05:54:19,"62,99"
7,,2023/07/09 02:32:04,"79,99"
18,ExtracciÃ³n 8,2023/07/08 23:05:36,"429,00"
17,ExtracciÃ³n 113,2023/07/08 22:53:50,"59,99"
14,ExtracciÃ³n 113,2023/07/08 22:41:04,"95,99"
9,ExtracciÃ³n 113,2023/07/08 22:12:04,"32,99"
10,ExtracciÃ³n 113,2023/07/08 21:34:03,"999,00"
6,ExtracciÃ³n 113,2023/07/08 20:53:31,"213,00"
7,,2023/07/08 18:08:04,"79,99"
33,ExtracciÃ³n 23,2023/07/08 17:18:19,"62,99"
12,ExtracciÃ³n 89,2023/07/08 17:10:25,"329,00"
18,ExtracciÃ³n 7,2023/07/08 16:05:36,"429,00"
35,ExtracciÃ³n 112,2023/07/08 15:53:58,"69,99"
43,ExtracciÃ³n 112,2023/07/08 14:46:06,"99,99"
39,ExtracciÃ³n 112,2023/07/08 14:23:28,"76,90"
32,ExtracciÃ³n 112,2023/07/08 14:21:55,"599,00"
22,ExtracciÃ³n 112,2023/07/08 14:21:44,"34,90"
31,ExtracciÃ³n 112,2023/07/08 14:06:24,"895,00"
21,ExtracciÃ³n 112,2023/07/08 13:42:24,"790,00"
24,ExtracciÃ³n 112,2023/07/08 13:08:39,"3989,00"
30,ExtracciÃ³n 112,2023/07/08 12:59:29,"139,00"
28,ExtracciÃ³n 112,2023/07/08 12:58:07,"999,00"
23,ExtracciÃ³n 112,2023/07/08 12:58:02,"679,00"
25,ExtracciÃ³n 112,2023/07/08 12:49:59,"169,00"
33,ExtracciÃ³n 22,2023/07/08 10:18:19,"62,99"
12,ExtracciÃ³n 88,2023/07/08 10:10:25,"329,00"
43,ExtracciÃ³n 111,2023/07/08 06:22:06,"99,99"
35,ExtracciÃ³n 111,2023/07/08 06:05:58,"69,99"
39,ExtracciÃ³n 111,2023/07/08 05:59:28,"76,90"
32,ExtracciÃ³n 111,2023/07/08 05:57:55,"599,00"
31,ExtracciÃ³n 111,2023/07/08 05:42:24,"895,00"
9,ExtracciÃ³n 112,2023/07/08 05:24:04,"32,99"
21,ExtracciÃ³n 111,2023/07/08 05:18:24,"790,00"
17,ExtracciÃ³n 112,2023/07/08 04:41:50,"59,99"
30,ExtracciÃ³n 111,2023/07/08 04:35:29,"139,00"
28,ExtracciÃ³n 111,2023/07/08 04:34:07,"999,00"
22,ExtracciÃ³n 111,2023/07/08 04:33:44,"34,90"
14,ExtracciÃ³n 112,2023/07/08 04:29:04,"95,99"
25,ExtracciÃ³n 111,2023/07/08 04:25:59,"169,00"
7,,2023/07/08 04:08:04,"79,99"
6,ExtracciÃ³n 112,2023/07/08 04:05:31,"213,00"
18,ExtracciÃ³n 6,2023/07/08 03:29:36,"429,00"
10,ExtracciÃ³n 112,2023/07/08 03:22:03,"999,00"
24,ExtracciÃ³n 111,2023/07/08 03:20:39,"3989,00"
33,ExtracciÃ³n 21,2023/07/08 03:18:19,"62,99"
23,ExtracciÃ³n 111,2023/07/08 03:10:02,"679,00"
12,ExtracciÃ³n 87,2023/07/08 01:46:25,"329,00"
43,ExtracciÃ³n 110,2023/07/07 21:58:06,"99,99"
18,ExtracciÃ³n 5,2023/07/07 21:53:36,"429,00"
35,ExtracciÃ³n 110,2023/07/07 21:41:58,"69,99"
30,ExtracciÃ³n 110,2023/07/07 20:11:29,"139,00"
39,ExtracciÃ³n 110,2023/07/07 20:11:28,"76,90"
32,ExtracciÃ³n 110,2023/07/07 20:09:55,"599,00"
22,ExtracciÃ³n 110,2023/07/07 20:09:44,"34,90"
31,ExtracciÃ³n 110,2023/07/07 19:54:24,"895,00"
7,,2023/07/07 19:44:04,"79,99"
9,ExtracciÃ³n 111,2023/07/07 19:36:04,"32,99"
21,ExtracciÃ³n 110,2023/07/07 19:30:24,"790,00"
10,ExtracciÃ³n 111,2023/07/07 18:58:03,"999,00"
24,ExtracciÃ³n 110,2023/07/07 18:56:39,"3989,00"
17,ExtracciÃ³n 111,2023/07/07 18:53:50,"59,99"
28,ExtracciÃ³n 110,2023/07/07 18:46:07,"999,00"
23,ExtracciÃ³n 110,2023/07/07 18:46:02,"679,00"
14,ExtracciÃ³n 111,2023/07/07 18:41:04,"95,99"
25,ExtracciÃ³n 110,2023/07/07 18:37:59,"169,00"
6,ExtracciÃ³n 111,2023/07/07 18:17:31,"213,00"
18,ExtracciÃ³n 4,2023/07/07 14:53:36,"429,00"
33,ExtracciÃ³n 19,2023/07/07 13:18:19,"62,99"
33,ExtracciÃ³n 20,2023/07/07 13:18:19,"62,99"
7,,2023/07/07 12:44:04,"79,99"
9,ExtracciÃ³n 110,2023/07/07 11:12:04,"32,99"
17,ExtracciÃ³n 110,2023/07/07 10:29:50,"59,99"
14,ExtracciÃ³n 110,2023/07/07 10:17:04,"95,99"
6,ExtracciÃ³n 110,2023/07/07 09:53:31,"213,00"
10,ExtracciÃ³n 110,2023/07/07 09:10:03,"999,00"
12,ExtracciÃ³n 86,2023/07/07 08:58:25,"329,00"
43,ExtracciÃ³n 109,2023/07/07 03:46:06,"99,99"
35,ExtracciÃ³n 109,2023/07/07 03:29:58,"69,99"
39,ExtracciÃ³n 109,2023/07/07 03:23:28,"76,90"
36,ExtracciÃ³n 109,2023/07/07 02:29:51,"443,00"
18,ExtracciÃ³n 3,2023/07/07 02:17:36,"429,00"
30,ExtracciÃ³n 109,2023/07/07 01:59:29,"139,00"
28,ExtracciÃ³n 109,2023/07/07 01:58:07,"999,00"
32,ExtracciÃ³n 109,2023/07/07 01:57:55,"599,00"
22,ExtracciÃ³n 109,2023/07/07 01:57:44,"34,90"
31,ExtracciÃ³n 109,2023/07/07 01:42:24,"895,00"
21,ExtracciÃ³n 109,2023/07/07 01:18:24,"790,00"
24,ExtracciÃ³n 109,2023/07/07 00:44:39,"3989,00"
33,ExtracciÃ³n 18,2023/07/07 00:42:19,"62,99"
12,ExtracciÃ³n 85,2023/07/07 00:34:25,"329,00"
23,ExtracciÃ³n 109,2023/07/07 00:34:02,"679,00"
25,ExtracciÃ³n 109,2023/07/07 00:25:59,"169,00"
7,,2023/07/06 22:44:04,"79,99"
18,ExtracciÃ³n 2,2023/07/06 19:17:36,"429,00"
35,ExtracciÃ³n 108,2023/07/06 18:45:43,"59,99"
36,ExtracciÃ³n 108,2023/07/06 18:05:51,"443,00"
43,ExtracciÃ³n 108,2023/07/06 17:58:06,"99,99"
33,ExtracciÃ³n 17,2023/07/06 17:42:19,"62,99"
39,ExtracciÃ³n 108,2023/07/06 17:35:28,"76,90"
32,ExtracciÃ³n 108,2023/07/06 17:33:55,"599,00"
22,ExtracciÃ³n 108,2023/07/06 17:33:44,"34,90"
31,ExtracciÃ³n 108,2023/07/06 17:18:24,"895,00"
9,ExtracciÃ³n 109,2023/07/06 17:00:04,"32,99"
21,ExtracciÃ³n 108,2023/07/06 16:54:24,"790,00"
30,ExtracciÃ³n 108,2023/07/06 16:11:29,"139,00"
12,ExtracciÃ³n 84,2023/07/06 16:10:25,"329,00"
28,ExtracciÃ³n 108,2023/07/06 16:10:07,"999,00"
23,ExtracciÃ³n 108,2023/07/06 16:10:02,"679,00"
14,ExtracciÃ³n 109,2023/07/06 16:05:04,"95,99"
25,ExtracciÃ³n 108,2023/07/06 16:01:59,"169,00"
17,ExtracciÃ³n 109,2023/07/06 15:57:49,"58,99"
24,ExtracciÃ³n 108,2023/07/06 15:48:16,"3418,00"
10,ExtracciÃ³n 109,2023/07/06 15:42:03,"899,00"
6,ExtracciÃ³n 109,2023/07/06 15:41:31,"213,00"
7,,2023/07/06 14:20:04,"79,99"
33,ExtracciÃ³n 16,2023/07/06 10:42:19,"62,99"
35,ExtracciÃ³n 107,2023/07/06 10:21:43,"59,99"
43,ExtracciÃ³n 107,2023/07/06 09:34:06,"99,99"
39,ExtracciÃ³n 107,2023/07/06 09:11:28,"76,90"
21,ExtracciÃ³n 107,2023/07/06 08:30:24,"790,00"
36,ExtracciÃ³n 107,2023/07/06 08:17:51,"443,00"
30,ExtracciÃ³n 107,2023/07/06 07:47:29,"139,00"
28,ExtracciÃ³n 107,2023/07/06 07:46:07,"999,00"
32,ExtracciÃ³n 107,2023/07/06 07:45:55,"599,00"
22,ExtracciÃ³n 107,2023/07/06 07:45:44,"34,90"
25,ExtracciÃ³n 107,2023/07/06 07:37:59,"169,00"
17,ExtracciÃ³n 108,2023/07/06 07:33:49,"58,99"
31,ExtracciÃ³n 107,2023/07/06 07:30:24,"895,00"
7,,2023/07/06 07:20:04,"79,99"
10,ExtracciÃ³n 108,2023/07/06 07:18:03,"899,00"
9,ExtracciÃ³n 108,2023/07/06 07:12:04,"32,99"
14,ExtracciÃ³n 108,2023/07/06 07:11:10,"95,99"
24,ExtracciÃ³n 107,2023/07/06 06:59:19,"3418,85"
18,ExtracciÃ³n 0,2023/07/06 06:41:36,"429,00"
18,ExtracciÃ³n 1,2023/07/06 06:41:36,"429,00"
23,ExtracciÃ³n 107,2023/07/06 06:22:02,"679,00"
6,ExtracciÃ³n 108,2023/07/06 05:53:31,"213,00"
12,ExtracciÃ³n 83,2023/07/05 23:22:25,"329,00"
9,ExtracciÃ³n 107,2023/07/05 22:48:04,"32,99"
14,ExtracciÃ³n 107,2023/07/05 22:17:49,"98,99"
33,ExtracciÃ³n 15,2023/07/05 22:06:19,"62,99"
17,ExtracciÃ³n 107,2023/07/05 21:45:49,"58,99"
10,ExtracciÃ³n 107,2023/07/05 21:30:03,"899,00"
6,ExtracciÃ³n 107,2023/07/05 21:17:49,"206,00"
7,,2023/07/05 17:20:04,"79,99"
35,ExtracciÃ³n 106,2023/07/05 16:09:43,"59,99"
43,ExtracciÃ³n 106,2023/07/05 15:22:06,"99,99"
33,ExtracciÃ³n 14,2023/07/05 15:06:19,"62,99"
39,ExtracciÃ³n 106,2023/07/05 14:59:28,"76,90"
12,ExtracciÃ³n 82,2023/07/05 14:58:25,"329,00"
32,ExtracciÃ³n 106,2023/07/05 14:57:55,"599,00"
31,ExtracciÃ³n 106,2023/07/05 14:40:33,"885,00"
21,ExtracciÃ³n 106,2023/07/05 14:18:24,"790,00"
36,ExtracciÃ³n 106,2023/07/05 14:05:51,"443,00"
30,ExtracciÃ³n 106,2023/07/05 13:35:29,"139,00"
28,ExtracciÃ³n 106,2023/07/05 13:34:07,"999,00"
22,ExtracciÃ³n 106,2023/07/05 13:33:44,"34,90"
25,ExtracciÃ³n 106,2023/07/05 13:25:59,"169,00"
24,ExtracciÃ³n 106,2023/07/05 12:47:19,"3418,85"
23,ExtracciÃ³n 106,2023/07/05 12:10:02,"679,00"
7,,2023/07/05 08:56:04,"79,99"
33,ExtracciÃ³n 13,2023/07/05 08:06:19,"62,99"
12,ExtracciÃ³n 81,2023/07/05 07:58:25,"329,00"
43,ExtracciÃ³n 105,2023/07/05 06:58:06,"99,99"
35,ExtracciÃ³n 105,2023/07/05 06:21:43,"59,99"
36,ExtracciÃ³n 105,2023/07/05 05:41:51,"443,00"
30,ExtracciÃ³n 105,2023/07/05 05:11:29,"139,00"
39,ExtracciÃ³n 105,2023/07/05 05:11:28,"76,90"
32,ExtracciÃ³n 105,2023/07/05 05:09:55,"599,00"
22,ExtracciÃ³n 105,2023/07/05 05:09:44,"34,90"
17,ExtracciÃ³n 106,2023/07/05 04:57:49,"58,99"
31,ExtracciÃ³n 105,2023/07/05 04:52:33,"885,00"
9,ExtracciÃ³n 106,2023/07/05 04:36:04,"32,99"
21,ExtracciÃ³n 105,2023/07/05 04:30:24,"790,00"
14,ExtracciÃ³n 106,2023/07/05 04:05:49,"98,99"
11,ExtracciÃ³n 106,2023/07/05 03:53:14,"2999,00"
28,ExtracciÃ³n 105,2023/07/05 03:46:07,"999,00"
23,ExtracciÃ³n 105,2023/07/05 03:46:02,"679,00"
25,ExtracciÃ³n 105,2023/07/05 03:37:59,"169,00"
24,ExtracciÃ³n 105,2023/07/05 03:29:16,"3419,00"
6,ExtracciÃ³n 106,2023/07/05 03:23:06,"209,00"
10,ExtracciÃ³n 106,2023/07/05 03:18:03,"899,00"
7,,2023/07/05 01:56:04,"79,99"
35,ExtracciÃ³n 104,2023/07/04 21:57:43,"59,99"
43,ExtracciÃ³n 104,2023/07/04 21:10:06,"99,99"
39,ExtracciÃ³n 104,2023/07/04 20:47:28,"76,90"
32,ExtracciÃ³n 104,2023/07/04 20:45:55,"599,00"
31,ExtracciÃ³n 104,2023/07/04 20:28:33,"885,00"
9,ExtracciÃ³n 105,2023/07/04 20:12:04,"32,99"
21,ExtracciÃ³n 104,2023/07/04 20:06:24,"790,00"
36,ExtracciÃ³n 104,2023/07/04 19:53:51,"443,00"
14,ExtracciÃ³n 105,2023/07/04 19:41:49,"98,99"
33,ExtracciÃ³n 12,2023/07/04 19:30:19,"62,99"
30,ExtracciÃ³n 104,2023/07/04 19:23:29,"139,00"
28,ExtracciÃ³n 104,2023/07/04 19:22:07,"999,00"
23,ExtracciÃ³n 104,2023/07/04 19:22:02,"679,00"
22,ExtracciÃ³n 104,2023/07/04 19:21:44,"34,90"
25,ExtracciÃ³n 104,2023/07/04 19:13:59,"169,00"
17,ExtracciÃ³n 105,2023/07/04 19:09:49,"58,99"
20,ExtracciÃ³n 104,2023/07/04 19:07:41,"16,99"
24,ExtracciÃ³n 104,2023/07/04 19:05:16,"3419,00"
6,ExtracciÃ³n 105,2023/07/04 18:59:06,"209,00"
10,ExtracciÃ³n 105,2023/07/04 18:54:03,"899,00"
11,ExtracciÃ³n 105,2023/07/04 18:05:14,"2999,00"
12,ExtracciÃ³n 79,2023/07/04 15:10:25,"329,00"
12,ExtracciÃ³n 80,2023/07/04 15:10:25,"329,00"
33,ExtracciÃ³n 11,2023/07/04 12:30:19,"62,99"
17,ExtracciÃ³n 104,2023/07/04 10:45:49,"58,99"
7,,2023/07/04 10:32:04,"79,99"
14,ExtracciÃ³n 104,2023/07/04 10:29:03,"94,99"
9,ExtracciÃ³n 104,2023/07/04 10:24:04,"32,99"
11,ExtracciÃ³n 104,2023/07/04 09:41:14,"2999,00"
6,ExtracciÃ³n 104,2023/07/04 09:11:06,"209,00"
10,ExtracciÃ³n 104,2023/07/04 09:06:03,"899,00"
33,ExtracciÃ³n 10,2023/07/04 05:30:19,"62,99"
35,ExtracciÃ³n 103,2023/07/04 03:33:55,"69,99"
7,,2023/07/04 03:32:04,"79,99"
43,ExtracciÃ³n 103,2023/07/04 02:58:06,"99,99"
39,ExtracciÃ³n 103,2023/07/04 02:35:28,"76,90"
31,ExtracciÃ³n 103,2023/07/04 02:34:37,"879,00"
32,ExtracciÃ³n 103,2023/07/04 02:33:55,"599,00"
22,ExtracciÃ³n 103,2023/07/04 02:33:44,"34,90"
36,ExtracciÃ³n 103,2023/07/04 02:29:32,"549,00"
21,ExtracciÃ³n 103,2023/07/04 01:54:24,"790,00"
30,ExtracciÃ³n 103,2023/07/04 01:11:29,"139,00"
28,ExtracciÃ³n 103,2023/07/04 01:10:07,"999,00"
23,ExtracciÃ³n 103,2023/07/04 01:10:02,"679,00"
25,ExtracciÃ³n 103,2023/07/04 01:01:59,"169,00"
24,ExtracciÃ³n 103,2023/07/04 00:53:16,"3419,00"
12,ExtracciÃ³n 78,2023/07/03 22:22:25,"329,00"
7,,2023/07/03 20:32:04,"79,99"
35,ExtracciÃ³n 102,2023/07/03 19:09:55,"69,99"
43,ExtracciÃ³n 102,2023/07/03 18:34:06,"99,99"
39,ExtracciÃ³n 102,2023/07/03 18:11:28,"76,90"
21,ExtracciÃ³n 102,2023/07/03 17:30:24,"790,00"
30,ExtracciÃ³n 102,2023/07/03 16:47:29,"139,00"
31,ExtracciÃ³n 102,2023/07/03 16:46:37,"879,00"
28,ExtracciÃ³n 102,2023/07/03 16:46:07,"999,00"
32,ExtracciÃ³n 102,2023/07/03 16:45:55,"599,00"
22,ExtracciÃ³n 102,2023/07/03 16:45:44,"34,90"
36,ExtracciÃ³n 102,2023/07/03 16:41:32,"549,00"
25,ExtracciÃ³n 102,2023/07/03 16:37:59,"169,00"
17,ExtracciÃ³n 103,2023/07/03 16:33:49,"58,99"
14,ExtracciÃ³n 103,2023/07/03 16:30:45,"99,99"
24,ExtracciÃ³n 102,2023/07/03 16:29:16,"3419,00"
9,ExtracciÃ³n 103,2023/07/03 16:12:04,"32,99"
10,ExtracciÃ³n 103,2023/07/03 16:06:04,"1049,00"
33,ExtracciÃ³n 9,2023/07/03 15:30:19,"62,99"
23,ExtracciÃ³n 102,2023/07/03 15:22:02,"679,00"
6,ExtracciÃ³n 103,2023/07/03 14:57:59,"259,00"
12,ExtracciÃ³n 77,2023/07/03 13:58:25,"329,00"
33,ExtracciÃ³n 8,2023/07/03 09:54:19,"62,99"
35,ExtracciÃ³n 101,2023/07/03 09:21:55,"69,99"
43,ExtracciÃ³n 101,2023/07/03 08:46:06,"99,99"
36,ExtracciÃ³n 101,2023/07/03 08:34:03,"529,00"
39,ExtracciÃ³n 101,2023/07/03 08:23:28,"76,90"
31,ExtracciÃ³n 101,2023/07/03 08:22:37,"879,00"
32,ExtracciÃ³n 101,2023/07/03 08:21:55,"599,00"
20,ExtracciÃ³n 101,2023/07/03 08:07:41,"16,99"
22,ExtracciÃ³n 101,2023/07/03 07:58:36,"48,99"
28,ExtracciÃ³n 101,2023/07/03 07:57:35,"1099,00"
9,ExtracciÃ³n 102,2023/07/03 07:48:04,"32,99"
21,ExtracciÃ³n 101,2023/07/03 07:42:24,"790,00"
25,ExtracciÃ³n 101,2023/07/03 07:26:46,"176,00"
11,ExtracciÃ³n 102,2023/07/03 07:05:14,"2999,00"
6,ExtracciÃ³n 102,2023/07/03 07:03:36,"209,00"
30,ExtracciÃ³n 101,2023/07/03 06:59:29,"139,00"
23,ExtracciÃ³n 101,2023/07/03 06:58:02,"679,00"
17,ExtracciÃ³n 102,2023/07/03 06:45:49,"58,99"
14,ExtracciÃ³n 102,2023/07/03 06:42:59,"89,00"
24,ExtracciÃ³n 101,2023/07/03 06:41:16,"3419,00"
12,ExtracciÃ³n 76,2023/07/03 06:02:22,"429,00"
10,ExtracciÃ³n 102,2023/07/03 06:01:17,"899,00"
7,,2023/07/03 05:08:04,"79,99"
33,ExtracciÃ³n 7,2023/07/03 02:54:19,"62,99"
9,ExtracciÃ³n 101,2023/07/02 23:24:04,"32,99"
17,ExtracciÃ³n 101,2023/07/02 22:21:49,"58,99"
14,ExtracciÃ³n 101,2023/07/02 22:18:59,"89,00"
7,,2023/07/02 22:08:04,"79,99"
11,ExtracciÃ³n 101,2023/07/02 21:41:55,"2399,00"
10,ExtracciÃ³n 101,2023/07/02 21:37:17,"899,00"
6,ExtracciÃ³n 101,2023/07/02 21:15:36,"209,00"
43,ExtracciÃ³n 99,2023/07/02 15:26:48,"101,00"
43,ExtracciÃ³n 100,2023/07/02 15:26:48,"101,00"
35,ExtracciÃ³n 99,2023/07/02 15:14:50,"49,90"
35,ExtracciÃ³n 100,2023/07/02 15:14:50,"49,90"
7,,2023/07/02 15:08:04,"79,99"
36,ExtracciÃ³n 99,2023/07/02 14:22:03,"529,00"
36,ExtracciÃ³n 100,2023/07/02 14:22:03,"529,00"
39,ExtracciÃ³n 99,2023/07/02 14:19:51,"110,00"
39,ExtracciÃ³n 100,2023/07/02 14:19:51,"110,00"
30,ExtracciÃ³n 99,2023/07/02 14:11:29,"139,00"
30,ExtracciÃ³n 100,2023/07/02 14:11:29,"139,00"
31,ExtracciÃ³n 99,2023/07/02 14:10:37,"879,00"
31,ExtracciÃ³n 100,2023/07/02 14:10:37,"879,00"
