Product ID,N_ExtracciÃ³n,Fecha,Precio
9,ExtracciÃ³n 227,'2023/08/30 23:51:25','32.99'
9,ExtracciÃ³n 228,'2023/08/31 08:15:25','32.99'
9,ExtracciÃ³n 229,'2023/08/31 18:03:25','32.99'
9,ExtracciÃ³n 230,'2023/09/01 11:26:28','39'
9,ExtracciÃ³n 231,'2023/09/01 21:14:28','39.99'
9,ExtracciÃ³n 232,'2023/09/02 05:39:06','32.99'
9,ExtracciÃ³n 233,'2023/09/02 23:51:06','32.99'
9,ExtracciÃ³n 234,'2023/09/03 08:15:06','32.99'
9,ExtracciÃ³n 235,'2023/09/03 18:03:06','32.99'
9,ExtracciÃ³n 236,'2023/09/04 12:15:06','32.99'
9,ExtracciÃ³n 237,'2023/09/04 21:15:14','29.99'
9,ExtracciÃ³n 238,'2023/09/05 05:39:14','29.99'
9,ExtracciÃ³n 239,'2023/09/05 23:51:14','29.99'
9,ExtracciÃ³n 240,'2023/09/05 23:51:14','29.99'
9,ExtracciÃ³n 241,'2023/09/06 18:03:14','29.99'
9,ExtracciÃ³n 242,'2023/09/07 02:27:14','29.99'
9,ExtracciÃ³n 243,'2023/09/07 12:15:14','29.99'
9,ExtracciÃ³n 244,'2023/09/08 06:27:14','29.99'
9,ExtracciÃ³n 245,'2023/09/08 14:51:14','29.99'
9,ExtracciÃ³n 246,'2023/09/08 23:15:14','29.99'
9,ExtracciÃ³n 247,'2023/09/09 17:27:14','29.99'
9,ExtracciÃ³n 248,'2023/09/10 03:15:14','29.99'
9,ExtracciÃ³n 249,'2023/09/10 11:39:14','29.99'
9,ExtracciÃ³n 250,'2023/09/11 05:51:14','29.99'
9,ExtracciÃ³n 251,'2023/09/11 14:15:14','29.99'
9,ExtracciÃ³n 252,'2023/09/12 00:03:14','29.99'
10,ExtracciÃ³n 0,'2023/05/12 07:18:07','962.00'
10,ExtracciÃ³n 1,'2023/05/12 07:18:07','962.00'
10,ExtracciÃ³n 2,'2023/05/13 01:30:07','962.00'
10,ExtracciÃ³n 3,'2023/05/13 09:54:07','962.00'
10,ExtracciÃ³n 4,'2023/05/14 04:06:07','962.00'
10,ExtracciÃ³n 5,'2023/05/14 13:54:07','962.00'
10,ExtracciÃ³n 6,'2023/05/14 22:18:07','962.00'
10,ExtracciÃ³n 7,'2023/05/15 16:30:07','962.00'
10,ExtracciÃ³n 8,'2023/05/16 00:54:07','962.00'
10,ExtracciÃ³n 9,'2023/05/16 10:49:56','999.00'
10,ExtracciÃ³n 10,'2023/05/17 04:15:51','849.15'
10,ExtracciÃ³n 11,'2023/05/17 14:03:51','849.15'
10,ExtracciÃ³n 12,'2023/05/17 22:27:51','849.15'
10,ExtracciÃ³n 13,'2023/05/18 16:38:51','959.00'
10,ExtracciÃ³n 14,'2023/05/19 01:02:51','959.00'
10,ExtracciÃ³n 15,'2023/05/19 10:50:51','959.00'
10,ExtracciÃ³n 16,'2023/05/20 05:02:51','959.00'
10,ExtracciÃ³n 17,'2023/05/20 13:26:51','959.00'
10,ExtracciÃ³n 18,'2023/05/20 21:50:51','959.00'
10,ExtracciÃ³n 19,'2023/05/21 16:02:51','959.00'
10,ExtracciÃ³n 20,'2023/05/21 16:02:51','959.00'
10,ExtracciÃ³n 21,'2023/05/22 10:14:51','959.00'
10,ExtracciÃ³n 22,'2023/05/22 20:02:51','959.00'
10,ExtracciÃ³n 23,'2023/05/23 04:26:51','959.00'
10,ExtracciÃ³n 24,'2023/05/23 22:38:51','959.00'
10,ExtracciÃ³n 25,'2023/05/24 07:02:51','959.00'
10,ExtracciÃ³n 26,'2023/05/24 16:50:51','959.00'
10,ExtracciÃ³n 27,'2023/05/25 11:02:51','959.00'
10,ExtracciÃ³n 28,'2023/05/25 19:26:51','959.00'
10,ExtracciÃ³n 29,'2023/05/26 03:50:51','959.00'
10,ExtracciÃ³n 30,'2023/05/26 22:02:51','959.00'
10,ExtracciÃ³n 31,'2023/05/27 07:50:51','959.00'
10,ExtracciÃ³n 32,'2023/05/27 16:14:51','959.00'
10,ExtracciÃ³n 33,'2023/05/28 10:48:49','1049.00'
10,ExtracciÃ³n 34,'2023/05/28 19:12:11','866.94'
10,ExtracciÃ³n 35,'2023/05/29 05:00:11','866.94'
10,ExtracciÃ³n 36,'2023/05/29 21:48:11','866.94'
10,ExtracciÃ³n 37,'2023/05/30 07:36:11','866.94'
10,ExtracciÃ³n 38,'2023/05/30 16:09:21','866.00'
10,ExtracciÃ³n 39,'2023/05/31 10:21:21','866.00'
10,ExtracciÃ³n 40,'2023/05/31 10:21:21','866.00'
10,ExtracciÃ³n 41,'2023/06/01 04:33:21','866.00'
10,ExtracciÃ³n 42,'2023/06/01 13:38:36','999.00'
10,ExtracciÃ³n 43,'2023/06/01 22:02:36','999.00'
10,ExtracciÃ³n 44,'2023/06/02 16:14:36','999.00'
10,ExtracciÃ³n 45,'2023/06/03 02:02:36','999.00'
10,ExtracciÃ³n 46,'2023/06/03 10:26:36','999.00'
10,ExtracciÃ³n 47,'2023/06/04 04:38:36','999.00'
10,ExtracciÃ³n 48,'2023/06/04 13:02:36','999.00'
10,ExtracciÃ³n 49,'2023/06/04 22:50:36','999.00'
10,ExtracciÃ³n 50,'2023/06/05 17:02:36','999.00'
10,ExtracciÃ³n 51,'2023/06/06 01:29:31','1049.00'
10,ExtracciÃ³n 52,'2023/06/06 09:53:31','1049.00'
10,ExtracciÃ³n 53,'2023/06/07 04:05:31','1049.00'
10,ExtracciÃ³n 54,'2023/06/07 13:53:31','1049.00'
10,ExtracciÃ³n 55,'2023/06/07 22:25:17','899.00'
10,ExtracciÃ³n 56,'2023/06/08 16:37:17','899.00'
10,ExtracciÃ³n 57,'2023/06/09 01:01:17','899.00'
10,ExtracciÃ³n 58,'2023/06/09 10:49:17','899.00'
10,ExtracciÃ³n 59,'2023/06/10 05:01:17','899.00'
10,ExtracciÃ³n 60,'2023/06/10 05:01:17','899.00'
10,ExtracciÃ³n 61,'2023/06/10 23:13:17','899.00'
10,ExtracciÃ³n 62,'2023/06/11 07:37:17','899.00'
10,ExtracciÃ³n 63,'2023/06/11 16:01:17','899.00'
10,ExtracciÃ³n 64,'2023/06/12 10:13:17','899.00'
10,ExtracciÃ³n 65,'2023/06/12 20:01:17','899.00'
10,ExtracciÃ³n 66,'2023/06/13 04:25:17','899.00'
10,ExtracciÃ³n 67,'2023/06/13 22:37:17','899.00'
10,ExtracciÃ³n 68,'2023/06/14 07:01:17','899.00'
10,ExtracciÃ³n 69,'2023/06/14 16:49:17','899.00'
10,ExtracciÃ³n 70,'2023/06/15 11:01:17','899.00'
10,ExtracciÃ³n 71,'2023/06/15 19:25:17','899.00'
10,ExtracciÃ³n 72,'2023/06/16 05:13:17','899.00'
10,ExtracciÃ³n 73,'2023/06/16 22:01:17','899.00'
10,ExtracciÃ³n 74,'2023/06/17 07:49:17','899.00'
10,ExtracciÃ³n 75,'2023/06/17 16:13:17','899.00'
10,ExtracciÃ³n 76,'2023/06/18 10:25:17','899.00'
10,ExtracciÃ³n 77,'2023/06/18 20:13:17','899.00'
10,ExtracciÃ³n 78,'2023/06/19 04:37:17','899.00'
10,ExtracciÃ³n 79,'2023/06/19 22:49:17','899.00'
10,ExtracciÃ³n 80,'2023/06/19 22:49:17','899.00'
10,ExtracciÃ³n 81,'2023/06/20 17:01:17','899.00'
10,ExtracciÃ³n 82,'2023/06/21 01:25:17','899.00'
10,ExtracciÃ³n 83,'2023/06/21 11:13:17','899.00'
10,ExtracciÃ³n 84,'2023/06/22 04:01:17','899.00'
10,ExtracciÃ³n 85,'2023/06/22 13:49:17','899.00'
10,ExtracciÃ³n 86,'2023/06/22 22:13:17','899.00'
10,ExtracciÃ³n 87,'2023/06/23 16:25:17','899.00'
10,ExtracciÃ³n 88,'2023/06/24 02:13:17','899.00'
10,ExtracciÃ³n 89,'2023/06/24 10:37:17','899.00'
10,ExtracciÃ³n 90,'2023/06/25 04:49:17','899.00'
10,ExtracciÃ³n 91,'2023/06/25 13:13:17','899.00'
10,ExtracciÃ³n 92,'2023/06/25 23:01:17','899.00'
10,ExtracciÃ³n 93,'2023/06/26 17:13:17','899.00'
10,ExtracciÃ³n 94,'2023/06/27 01:37:17','899.00'
10,ExtracciÃ³n 95,'2023/06/27 10:01:17','899.00'
10,ExtracciÃ³n 96,'2023/06/28 04:13:17','899.00'
10,ExtracciÃ³n 97,'2023/06/28 14:01:17','899.00'
10,ExtracciÃ³n 98,'2023/06/28 22:25:17','899.00'
10,ExtracciÃ³n 99,'2023/06/29 16:37:17','899.00'
10,ExtracciÃ³n 100,'2023/06/29 16:37:17','899.00'
10,ExtracciÃ³n 101,'2023/06/30 10:49:17','899.00'
10,ExtracciÃ³n 102,'2023/06/30 19:13:17','899.00'
10,ExtracciÃ³n 103,'2023/07/01 05:01:17','899.00'
10,ExtracciÃ³n 104,'2023/07/01 23:13:17','899.00'
10,ExtracciÃ³n 105,'2023/07/02 07:37:17','899.00'
10,ExtracciÃ³n 106,'2023/07/02 16:01:17','899.00'
10,ExtracciÃ³n 107,'2023/07/03 10:30:04','1049.00'
10,ExtracciÃ³n 108,'2023/07/03 20:18:04','1049.00'
10,ExtracciÃ³n 109,'2023/07/04 04:42:04','1049.00'
10,ExtracciÃ³n 110,'2023/07/04 23:06:03','899.00'
10,ExtracciÃ³n 111,'2023/07/05 07:30:03','899.00'
10,ExtracciÃ³n 112,'2023/07/05 17:18:03','899.00'
10,ExtracciÃ³n 113,'2023/07/06 10:06:03','899.00'
10,ExtracciÃ³n 114,'2023/07/06 19:54:03','899.00'
10,ExtracciÃ³n 115,'2023/07/07 04:58:03','999.00'
10,ExtracciÃ³n 116,'2023/07/07 23:10:03','999.00'
10,ExtracciÃ³n 117,'2023/07/08 07:34:03','999.00'
10,ExtracciÃ³n 118,'2023/07/08 17:22:03','999.00'
10,ExtracciÃ³n 119,'2023/07/09 10:10:03','999.00'
10,ExtracciÃ³n 120,'2023/07/09 10:10:03','999.00'
10,ExtracciÃ³n 121,'2023/07/10 04:22:03','999.00'
10,ExtracciÃ³n 122,'2023/07/10 14:10:03','999.00'
10,ExtracciÃ³n 123,'2023/07/10 22:34:03','999.00'
10,ExtracciÃ³n 124,'2023/07/11 16:43:13','999.00'
10,ExtracciÃ³n 125,'2023/07/12 01:07:13','999.00'
10,ExtracciÃ³n 126,'2023/07/12 10:55:13','999.00'
10,ExtracciÃ³n 127,'2023/07/13 04:12:55','899.00'
10,ExtracciÃ³n 128,'2023/07/13 14:00:55','899.00'
10,ExtracciÃ³n 129,'2023/07/13 22:24:55','899.00'
10,ExtracciÃ³n 130,'2023/07/14 16:36:55','899.00'
10,ExtracciÃ³n 131,'2023/07/15 02:24:55','899.00'
10,ExtracciÃ³n 132,'2023/07/15 10:48:55','899.00'
10,ExtracciÃ³n 133,'2023/07/16 05:00:55','899.00'
10,ExtracciÃ³n 134,'2023/07/16 13:24:55','899.00'
10,ExtracciÃ³n 135,'2023/07/16 23:12:55','899.00'
10,ExtracciÃ³n 136,'2023/07/17 17:24:55','899.00'
10,ExtracciÃ³n 137,'2023/07/18 01:48:55','899.00'
10,ExtracciÃ³n 138,'2023/07/18 10:12:55','899.00'
10,ExtracciÃ³n 139,'2023/07/19 04:24:55','899.00'
10,ExtracciÃ³n 140,'2023/07/19 04:24:55','899.00'
10,ExtracciÃ³n 141,'2023/07/19 22:36:55','899.00'
10,ExtracciÃ³n 142,'2023/07/20 08:24:55','899.00'
10,ExtracciÃ³n 143,'2023/07/20 16:48:55','899.00'
10,ExtracciÃ³n 144,'2023/07/21 11:00:55','899.00'
10,ExtracciÃ³n 145,'2023/07/21 19:24:55','899.00'
10,ExtracciÃ³n 146,'2023/07/22 05:12:55','899.00'
10,ExtracciÃ³n 147,'2023/07/22 23:24:55','899.00'
10,ExtracciÃ³n 148,'2023/07/23 07:48:55','899.00'
10,ExtracciÃ³n 149,'2023/07/23 16:12:55','899.00'
10,ExtracciÃ³n 150,'2023/07/24 10:24:55','899.00'
10,ExtracciÃ³n 151,'2023/07/24 20:12:55','899.00'
10,ExtracciÃ³n 152,'2023/07/25 04:36:55','899.00'
10,ExtracciÃ³n 153,'2023/07/25 22:48:55','899.00'
10,ExtracciÃ³n 154,'2023/07/26 07:12:55','899.00'
10,ExtracciÃ³n 155,'2023/07/26 17:00:55','899.00'
10,ExtracciÃ³n 156,'2023/07/27 11:12:55','899.00'
10,ExtracciÃ³n 157,'2023/07/27 19:36:55','899.00'
10,ExtracciÃ³n 158,'2023/07/28 05:24:55','899.00'
10,ExtracciÃ³n 159,'2023/07/28 22:12:55','899.00'
10,ExtracciÃ³n 160,'2023/07/28 22:12:55','899.00'
10,ExtracciÃ³n 161,'2023/07/29 16:24:55','899.00'
10,ExtracciÃ³n 162,'2023/07/30 02:12:55','899.00'
10,ExtracciÃ³n 163,'2023/07/30 10:36:55','899.00'
10,ExtracciÃ³n 164,'2023/07/31 04:20:49','925.00'
10,ExtracciÃ³n 165,'2023/07/31 14:08:49','925.00'
10,ExtracciÃ³n 166,'2023/07/31 22:32:49','925.00'
10,ExtracciÃ³n 167,'2023/08/01 16:44:49','925.00'
10,ExtracciÃ³n 168,'2023/08/02 01:08:49','925.00'
10,ExtracciÃ³n 169,'2023/08/02 10:56:49','925.00'
10,ExtracciÃ³n 170,'2023/08/03 05:08:49','925.00'
10,ExtracciÃ³n 171,'2023/08/03 13:32:49','925.00'
10,ExtracciÃ³n 172,'2023/08/03 23:20:49','925.00'
10,ExtracciÃ³n 173,'2023/08/04 16:08:49','925.00'
10,ExtracciÃ³n 174,'2023/08/05 01:56:49','925.00'
10,ExtracciÃ³n 175,'2023/08/05 10:20:49','925.00'
10,ExtracciÃ³n 176,'2023/08/06 04:32:49','925.00'
10,ExtracciÃ³n 177,'2023/08/06 14:20:49','925.00'
10,ExtracciÃ³n 178,'2023/08/06 22:44:49','925.00'
10,ExtracciÃ³n 179,'2023/08/07 16:56:49','925.00'
10,ExtracciÃ³n 180,'2023/08/07 16:56:49','925.00'
10,ExtracciÃ³n 181,'2023/08/08 11:08:49','925.00'
10,ExtracciÃ³n 182,'2023/08/08 19:32:49','925.00'
10,ExtracciÃ³n 183,'2023/08/09 05:20:49','925.00'
10,ExtracciÃ³n 184,'2023/08/09 23:32:49','925.00'
10,ExtracciÃ³n 185,'2023/08/10 07:56:49','925.00'
10,ExtracciÃ³n 186,'2023/08/10 16:20:49','925.00'
10,ExtracciÃ³n 187,'2023/08/11 10:32:49','925.00'
10,ExtracciÃ³n 188,'2023/08/11 19:58:15','898.00'
10,ExtracciÃ³n 189,'2023/08/12 04:22:15','898.00'
10,ExtracciÃ³n 190,'2023/08/12 22:34:15','898.00'
10,ExtracciÃ³n 191,'2023/08/13 08:22:15','898.00'
10,ExtracciÃ³n 192,'2023/08/13 16:46:15','898.00'
10,ExtracciÃ³n 193,'2023/08/14 10:58:15','898.00'
10,ExtracciÃ³n 194,'2023/08/14 19:22:15','898.00'
10,ExtracciÃ³n 195,'2023/08/15 05:10:15','898.00'
10,ExtracciÃ³n 196,'2023/08/15 23:22:15','898.00'
10,ExtracciÃ³n 197,'2023/08/16 07:46:15','898.00'
10,ExtracciÃ³n 198,'2023/08/16 17:34:15','898.00'
10,ExtracciÃ³n 199,'2023/08/17 10:22:15','898.00'
10,ExtracciÃ³n 200,'2023/08/17 10:22:15','898.00'
10,ExtracciÃ³n 201,'2023/08/18 04:34:15','898.00'
10,ExtracciÃ³n 202,'2023/08/18 14:22:15','898.00'
10,ExtracciÃ³n 203,'2023/08/18 22:46:15','898.00'
10,ExtracciÃ³n 204,'2023/08/19 16:58:15','898.00'
10,ExtracciÃ³n 205,'2023/08/20 01:22:15','898.00'
10,ExtracciÃ³n 206,'2023/08/20 11:10:15','898.00'
10,ExtracciÃ³n 207,'2023/08/21 05:22:15','898.00'
10,ExtracciÃ³n 208,'2023/08/21 13:46:15','898.00'
10,ExtracciÃ³n 209,'2023/08/21 23:34:15','898.00'
10,ExtracciÃ³n 210,'2023/08/22 16:22:15','898.00'
10,ExtracciÃ³n 211,'2023/08/23 02:10:15','898.00'
10,ExtracciÃ³n 212,'2023/08/23 10:34:15','898.00'
10,ExtracciÃ³n 213,'2023/08/24 04:46:15','898.00'
10,ExtracciÃ³n 214,'2023/08/24 14:34:15','898.00'
10,ExtracciÃ³n 215,'2023/08/24 22:58:15','898.00'
10,ExtracciÃ³n 216,'2023/08/25 16:55:21','1049.00'
10,ExtracciÃ³n 217,'2023/08/26 01:19:21','1049.00'
10,ExtracciÃ³n 218,'2023/08/26 11:07:21','1049.00'
10,ExtracciÃ³n 219,'2023/08/27 05:19:21','1049.00'
10,ExtracciÃ³n 220,'2023/08/27 05:19:21','1049.00'
10,ExtracciÃ³n 221,'2023/08/27 23:27:36','866.94'
10,ExtracciÃ³n 222,'2023/08/28 07:51:36','866.94'
10,ExtracciÃ³n 223,'2023/08/28 17:39:36','866.94'
10,ExtracciÃ³n 224,'2023/08/29 10:28:50','1049.00'
10,ExtracciÃ³n 225,'2023/08/29 20:16:50','1049.00'
10,ExtracciÃ³n 226,'2023/08/30 04:35:08','866.00'
10,ExtracciÃ³n 227,'2023/08/30 22:47:08','866.00'
10,ExtracciÃ³n 228,'2023/08/31 08:35:08','866.00'
10,ExtracciÃ³n 229,'2023/08/31 16:59:08','866.00'
10,ExtracciÃ³n 230,'2023/09/01 11:11:08','866.00'
10,ExtracciÃ³n 231,'2023/09/01 19:35:08','866.00'
10,ExtracciÃ³n 232,'2023/09/02 05:23:08','866.00'
10,ExtracciÃ³n 233,'2023/09/02 23:35:08','866.00'
10,ExtracciÃ³n 234,'2023/09/03 07:59:08','866.00'
10,ExtracciÃ³n 235,'2023/09/03 16:23:08','866.00'
10,ExtracciÃ³n 236,'2023/09/04 10:35:08','866.00'
10,ExtracciÃ³n 237,'2023/09/04 20:23:08','866.00'
10,ExtracciÃ³n 238,'2023/09/05 04:47:08','866.00'
10,ExtracciÃ³n 239,'2023/09/05 22:59:08','866.00'
10,ExtracciÃ³n 240,'2023/09/05 22:59:08','866.00'
10,ExtracciÃ³n 241,'2023/09/06 17:11:08','866.00'
10,ExtracciÃ³n 242,'2023/09/07 01:35:08','866.00'
10,ExtracciÃ³n 243,'2023/09/07 11:23:08','866.00'
10,ExtracciÃ³n 244,'2023/09/08 05:35:08','866.00'
10,ExtracciÃ³n 245,0,0
10,ExtracciÃ³n 246,'2023/09/08 22:23:08','866.00'
10,ExtracciÃ³n 247,0,0
10,ExtracciÃ³n 248,0,0
10,ExtracciÃ³n 249,0,0
10,ExtracciÃ³n 250,0,0
10,ExtracciÃ³n 251,'2023/09/11 13:44:15','849.00'
10,ExtracciÃ³n 252,'2023/09/11 23:32:15','849.00'
11,ExtracciÃ³n 0,'2023/05/12 07:43:56','3079.00'
11,ExtracciÃ³n 1,'2023/05/12 07:43:56','3079.00'
11,ExtracciÃ³n 2,'2023/05/13 01:55:56','3079.00'
11,ExtracciÃ³n 3,'2023/05/13 10:19:56','3079.00'
11,ExtracciÃ³n 4,0,0
11,ExtracciÃ³n 5,'2023/05/14 12:55:56','3079.00'
11,ExtracciÃ³n 6,'2023/05/14 22:43:56','3079.00'
11,ExtracciÃ³n 7,'2023/05/15 16:25:26','3293.00'
11,ExtracciÃ³n 8,'2023/05/16 01:25:30','3079.00'
11,ExtracciÃ³n 9,'2023/05/16 10:50:46','3293.00'
11,ExtracciÃ³n 10,'2023/05/17 04:39:41','2799.05'
11,ExtracciÃ³n 11,'2023/05/17 13:03:41','2799.05'
11,ExtracciÃ³n 12,'2023/05/17 22:51:41','2799.05'
11,ExtracciÃ³n 13,'2023/05/18 17:09:03','3079.00'
11,ExtracciÃ³n 14,'2023/05/19 01:33:03','3079.00'
11,ExtracciÃ³n 15,'2023/05/19 09:57:03','3079.00'
11,ExtracciÃ³n 16,'2023/05/20 04:09:03','3079.00'
11,ExtracciÃ³n 17,'2023/05/20 13:57:03','3079.00'
11,ExtracciÃ³n 18,0,0
11,ExtracciÃ³n 19,'2023/05/21 16:33:03','3079.00'
11,ExtracciÃ³n 20,'2023/05/21 16:33:03','3079.00'
11,ExtracciÃ³n 21,'2023/05/22 10:45:03','3079.00'
11,ExtracciÃ³n 22,'2023/05/22 19:09:03','3079.00'
11,ExtracciÃ³n 23,'2023/05/23 04:57:03','3079.00'
11,ExtracciÃ³n 24,'2023/05/23 23:09:03','3079.00'
11,ExtracciÃ³n 25,'2023/05/24 07:33:03','3079.00'
11,ExtracciÃ³n 26,'2023/05/24 15:57:03','3079.00'
11,ExtracciÃ³n 27,'2023/05/25 10:09:03','3079.00'
11,ExtracciÃ³n 28,'2023/05/25 19:57:03','3079.00'
11,ExtracciÃ³n 29,0,0
11,ExtracciÃ³n 30,'2023/05/26 22:33:03','3079.00'
11,ExtracciÃ³n 31,'2023/05/27 06:57:03','3079.00'
11,ExtracciÃ³n 32,'2023/05/27 16:45:03','3079.00'
11,ExtracciÃ³n 33,'2023/05/28 10:11:40','3144.00'
11,ExtracciÃ³n 34,'2023/05/28 19:03:12','2598.35'
11,ExtracciÃ³n 35,'2023/05/29 04:51:12','2598.35'
11,ExtracciÃ³n 36,'2023/05/29 23:03:12','2598.35'
11,ExtracciÃ³n 37,'2023/05/30 07:27:12','2598.35'
11,ExtracciÃ³n 38,'2023/05/30 16:04:53','3079.00'
11,ExtracciÃ³n 39,'2023/05/31 10:16:53','3079.00'
11,ExtracciÃ³n 40,'2023/05/31 10:16:53','3079.00'
11,ExtracciÃ³n 41,'2023/06/01 04:34:10','3299.00'
11,ExtracciÃ³n 42,'2023/06/01 12:58:10','3299.00'
11,ExtracciÃ³n 43,'2023/06/01 22:46:10','3299.00'
11,ExtracciÃ³n 44,'2023/06/02 16:58:10','3299.00'
11,ExtracciÃ³n 45,'2023/06/03 01:22:10','3299.00'
11,ExtracciÃ³n 46,'2023/06/03 11:10:10','3299.00'
11,ExtracciÃ³n 47,'2023/06/04 03:58:10','3299.00'
11,ExtracciÃ³n 48,'2023/06/04 13:46:10','3299.00'
11,ExtracciÃ³n 49,'2023/06/04 22:10:10','3299.00'
11,ExtracciÃ³n 50,'2023/06/05 16:22:10','3299.00'
11,ExtracciÃ³n 51,'2023/06/06 02:10:10','3299.00'
11,ExtracciÃ³n 52,'2023/06/06 10:34:10','3299.00'
11,ExtracciÃ³n 53,0,0
11,ExtracciÃ³n 54,'2023/06/07 13:32:34','2789.00'
11,ExtracciÃ³n 55,'2023/06/07 21:56:34','2789.00'
11,ExtracciÃ³n 56,'2023/06/08 16:08:34','2789.00'
11,ExtracciÃ³n 57,'2023/06/09 01:56:34','2789.00'
11,ExtracciÃ³n 58,'2023/06/09 10:20:34','2789.00'
11,ExtracciÃ³n 59,'2023/06/10 04:32:34','2789.00'
11,ExtracciÃ³n 60,'2023/06/10 04:32:34','2789.00'
11,ExtracciÃ³n 61,0,0
11,ExtracciÃ³n 62,0,0
11,ExtracciÃ³n 63,0,0
11,ExtracciÃ³n 64,0,0
11,ExtracciÃ³n 65,'2023/06/12 19:32:34','2789.00'
11,ExtracciÃ³n 66,'2023/06/13 03:56:34','2789.00'
11,ExtracciÃ³n 67,0,0
11,ExtracciÃ³n 68,'2023/06/14 07:56:34','2789.00'
11,ExtracciÃ³n 69,'2023/06/14 16:20:34','2789.00'
11,ExtracciÃ³n 70,0,0
11,ExtracciÃ³n 71,'2023/06/15 20:20:34','2789.00'
11,ExtracciÃ³n 72,0,0
11,ExtracciÃ³n 73,0,0
11,ExtracciÃ³n 74,'2023/06/17 07:20:34','2789.00'
11,ExtracciÃ³n 75,0,0
11,ExtracciÃ³n 76,0,0
11,ExtracciÃ³n 77,0,0
11,ExtracciÃ³n 78,0,0
11,ExtracciÃ³n 79,0,0
11,ExtracciÃ³n 80,0,0
11,ExtracciÃ³n 81,0,0
11,ExtracciÃ³n 82,0,0
11,ExtracciÃ³n 83,0,0
11,ExtracciÃ³n 84,0,0
11,ExtracciÃ³n 85,0,0
11,ExtracciÃ³n 86,0,0
11,ExtracciÃ³n 87,0,0
11,ExtracciÃ³n 88,0,0
11,ExtracciÃ³n 89,0,0
11,ExtracciÃ³n 90,0,0
11,ExtracciÃ³n 91,0,0
11,ExtracciÃ³n 92,0,0
11,ExtracciÃ³n 93,0,0
11,ExtracciÃ³n 94,'2023/06/27 01:08:34','2789.00'
11,ExtracciÃ³n 95,'2023/06/27 11:06:49','2500.00'
11,ExtracciÃ³n 96,'2023/06/28 04:17:55','2399.00'
11,ExtracciÃ³n 97,'2023/06/28 14:05:55','2399.00'
11,ExtracciÃ³n 98,'2023/06/28 22:29:55','2399.00'
11,ExtracciÃ³n 99,'2023/06/29 16:41:55','2399.00'
11,ExtracciÃ³n 100,'2023/06/29 16:41:55','2399.00'
11,ExtracciÃ³n 101,'2023/06/30 10:53:55','2399.00'
11,ExtracciÃ³n 102,'2023/06/30 19:17:55','2399.00'
11,ExtracciÃ³n 103,'2023/07/01 05:05:55','2399.00'
11,ExtracciÃ³n 104,'2023/07/01 23:17:55','2399.00'
11,ExtracciÃ³n 105,'2023/07/02 07:41:55','2399.00'
11,ExtracciÃ³n 106,'2023/07/02 16:05:55','2399.00'
11,ExtracciÃ³n 107,'2023/07/03 11:17:14','2999.00'
11,ExtracciÃ³n 108,'2023/07/03 19:41:14','2999.00'
11,ExtracciÃ³n 109,'2023/07/04 04:05:14','2999.00'
11,ExtracciÃ³n 110,'2023/07/04 22:17:14','2999.00'
11,ExtracciÃ³n 111,'2023/07/05 08:05:14','2999.00'
11,ExtracciÃ³n 112,'2023/07/05 17:26:33','2471.78'
11,ExtracciÃ³n 113,0,0
11,ExtracciÃ³n 114,0,0
11,ExtracciÃ³n 115,0,0
11,ExtracciÃ³n 116,0,0
11,ExtracciÃ³n 117,0,0
11,ExtracciÃ³n 118,0,0
11,ExtracciÃ³n 119,0,0
11,ExtracciÃ³n 120,0,0
11,ExtracciÃ³n 121,'2023/07/10 04:21:58','2899.00'
11,ExtracciÃ³n 122,0,0
11,ExtracciÃ³n 123,0,0
11,ExtracciÃ³n 124,'2023/07/11 16:23:58','2759.00'
11,ExtracciÃ³n 125,0,0
11,ExtracciÃ³n 126,0,0
11,ExtracciÃ³n 127,'2023/07/13 04:47:58','2759.00'
11,ExtracciÃ³n 128,'2023/07/13 13:21:02','2471.00'
11,ExtracciÃ³n 129,'2023/07/13 23:26:24','2159.00'
11,ExtracciÃ³n 130,'2023/07/14 16:53:12','2468.00'
11,ExtracciÃ³n 131,0,0
11,ExtracciÃ³n 132,0,0
11,ExtracciÃ³n 133,'2023/07/16 05:22:38','2468.00'
11,ExtracciÃ³n 134,'2023/07/16 14:03:37','2471.00'
11,ExtracciÃ³n 135,'2023/07/16 23:18:18','2468.00'
11,ExtracciÃ³n 136,'2023/07/17 16:53:10','2468.00'
11,ExtracciÃ³n 137,'2023/07/18 01:17:10','2468.00'
11,ExtracciÃ³n 138,0,0
11,ExtracciÃ³n 139,0,0
11,ExtracciÃ³n 140,0,0
11,ExtracciÃ³n 141,0,0
11,ExtracciÃ³n 142,0,0
11,ExtracciÃ³n 143,0,0
11,ExtracciÃ³n 144,0,0
11,ExtracciÃ³n 145,0,0
11,ExtracciÃ³n 146,'2023/07/22 05:24:25','2387.00'
11,ExtracciÃ³n 147,'2023/07/22 22:12:25','2387.00'
11,ExtracciÃ³n 148,0,0
11,ExtracciÃ³n 149,'2023/07/23 16:27:28','2388.00'
11,ExtracciÃ³n 150,'2023/07/24 10:39:28','2388.00'
11,ExtracciÃ³n 151,'2023/07/24 19:39:44','2399.00'
11,ExtracciÃ³n 152,'2023/07/25 05:27:44','2399.00'
11,ExtracciÃ³n 153,0,0
11,ExtracciÃ³n 154,0,0
11,ExtracciÃ³n 155,0,0
